ProjectID,MonthYear,Year,Month,BudgetAmount,ActualAmount,Variance,VariancePercentage,ProjectName,CountryID,ProjectType,Status,CountryName,Region,EmergencyLevel
PROJ022,2024-02,2024,2,142391.79,159129.52,16737.74,11.75,Protection Initiative 22,8,Protection,Active,Somalia,East Africa,Very High
PROJ022,2024-03,2024,3,142391.79,139363.1,-3028.68,-2.13,Protection Initiative 22,8,Protection,Active,Somalia,East Africa,Very High
PROJ022,2024-04,2024,4,142391.79,147296.25,4904.47,3.44,Protection Initiative 22,8,Protection,Active,Somalia,East Africa,Very High
PROJ022,2024-05,2024,5,142391.79,178058.37,35666.58,25.05,Protection Initiative 22,8,Protection,Active,Somalia,East Africa,Very High
PROJ022,2024-06,2024,6,142391.79,110042.53,-32349.26,-22.72,Protection Initiative 22,8,Protection,Active,Somalia,East Africa,Very High
PROJ022,2024-07,2024,7,142391.79,111066.09,-31325.7,-22.0,Protection Initiative 22,8,Protection,Active,Somalia,East Africa,Very High
PROJ022,2024-08,2024,8,142391.79,139371.08,-3020.71,-2.12,Protection Initiative 22,8,Protection,Active,Somalia,East Africa,Very High
PROJ022,2024-09,2024,9,142391.79,145051.54,2659.75,1.87,Protection Initiative 22,8,Protection,Active,Somalia,East Africa,Very High
PROJ028,2023-07,2023,7,51763.1,53593.19,1830.09,3.54,Health Initiative 28,2,Health,Active,Syria,Middle East,Very High
PROJ028,2023-08,2023,8,51763.1,46088.76,-5674.33,-10.96,Health Initiative 28,2,Health,Active,Syria,Middle East,Very High
PROJ028,2023-09,2023,9,51763.1,59690.62,7927.52,15.32,Health Initiative 28,2,Health,Active,Syria,Middle East,Very High
PROJ028,2023-10,2023,10,51763.1,49979.55,-1783.55,-3.45,Health Initiative 28,2,Health,Active,Syria,Middle East,Very High
PROJ028,2023-11,2023,11,51763.1,61546.53,9783.43,18.9,Health Initiative 28,2,Health,Active,Syria,Middle East,Very High
PROJ028,2023-12,2023,12,51763.1,63938.41,12175.31,23.52,Health Initiative 28,2,Health,Active,Syria,Middle East,Very High
PROJ028,2024-01,2024,1,51763.1,49487.82,-2275.28,-4.4,Health Initiative 28,2,Health,Active,Syria,Middle East,Very High
PROJ028,2024-02,2024,2,51763.1,64399.14,12636.04,24.41,Health Initiative 28,2,Health,Active,Syria,Middle East,Very High
PROJ028,2024-03,2024,3,51763.1,50083.29,-1679.81,-3.25,Health Initiative 28,2,Health,Active,Syria,Middle East,Very High
PROJ028,2024-04,2024,4,51763.1,41177.27,-10585.83,-20.45,Health Initiative 28,2,Health,Active,Syria,Middle East,Very High
PROJ028,2024-05,2024,5,51763.1,62990.36,11227.26,21.69,Health Initiative 28,2,Health,Active,Syria,Middle East,Very High
PROJ028,2024-06,2024,6,51763.1,50212.37,-1550.73,-3.0,Health Initiative 28,2,Health,Active,Syria,Middle East,Very High
PROJ028,2024-07,2024,7,51763.1,59582.75,7819.65,15.11,Health Initiative 28,2,Health,Active,Syria,Middle East,Very High
PROJ028,2024-08,2024,8,51763.1,62318.51,10555.41,20.39,Health Initiative 28,2,Health,Active,Syria,Middle East,Very High
PROJ029,2023-02,2023,2,170388.13,147622.03,-22766.1,-13.36,WASH Initiative 29,10,WASH,On Hold,Colombia,South America,Medium
PROJ029,2023-03,2023,3,170388.13,198775.63,28387.5,16.66,WASH Initiative 29,10,WASH,On Hold,Colombia,South America,Medium
PROJ029,2023-04,2023,4,170388.13,168813.44,-1574.69,-0.92,WASH Initiative 29,10,WASH,On Hold,Colombia,South America,Medium
PROJ029,2023-05,2023,5,170388.13,143730.48,-26657.65,-15.65,WASH Initiative 29,10,WASH,On Hold,Colombia,South America,Medium
PROJ029,2023-06,2023,6,170388.13,164241.13,-6147.0,-3.61,WASH Initiative 29,10,WASH,On Hold,Colombia,South America,Medium
PROJ029,2023-07,2023,7,170388.13,192219.43,21831.31,12.81,WASH Initiative 29,10,WASH,On Hold,Colombia,South America,Medium
PROJ029,2023-08,2023,8,170388.13,143244.64,-27143.49,-15.93,WASH Initiative 29,10,WASH,On Hold,Colombia,South America,Medium
PROJ030,2023-03,2023,3,197370.87,177931.52,-19439.35,-9.85,WASH Initiative 30,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ030,2023-04,2023,4,197370.87,243914.1,46543.23,23.58,WASH Initiative 30,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ030,2023-05,2023,5,197370.87,147701.82,-49669.05,-25.17,WASH Initiative 30,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ030,2023-06,2023,6,197370.87,156021.36,-41349.51,-20.95,WASH Initiative 30,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ030,2023-07,2023,7,197370.87,183519.62,-13851.26,-7.02,WASH Initiative 30,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ030,2023-08,2023,8,197370.87,156255.2,-41115.68,-20.83,WASH Initiative 30,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ030,2023-09,2023,9,197370.87,163496.45,-33874.42,-17.16,WASH Initiative 30,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ030,2023-10,2023,10,197370.87,187289.31,-10081.56,-5.11,WASH Initiative 30,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ031,2023-05,2023,5,200983.18,180589.18,-20394.0,-10.15,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2023-06,2023,6,200983.18,196874.0,-4109.19,-2.04,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2023-07,2023,7,200983.18,148196.84,-52786.34,-26.26,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2023-08,2023,8,200983.18,241126.5,40143.32,19.97,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2023-09,2023,9,200983.18,187655.2,-13327.98,-6.63,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2023-10,2023,10,200983.18,233517.83,32534.65,16.19,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2023-11,2023,11,200983.18,254773.76,53790.58,26.76,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2023-12,2023,12,200983.18,143043.58,-57939.6,-28.83,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2024-01,2024,1,200983.18,246886.54,45903.35,22.84,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2024-02,2024,2,200983.18,210110.67,9127.49,4.54,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2024-03,2024,3,200983.18,198207.17,-2776.01,-1.38,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2024-04,2024,4,200983.18,254373.36,53390.18,26.56,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2024-05,2024,5,200983.18,176697.9,-24285.28,-12.08,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2024-06,2024,6,200983.18,187716.68,-13266.5,-6.6,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2024-07,2024,7,200983.18,248211.2,47228.02,23.5,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2024-08,2024,8,200983.18,241468.67,40485.49,20.14,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2024-09,2024,9,200983.18,205592.2,4609.01,2.29,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2024-10,2024,10,200983.18,229277.68,28294.5,14.08,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2024-11,2024,11,200983.18,237144.26,36161.08,17.99,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ031,2024-12,2024,12,200983.18,248955.22,47972.03,23.87,Protection Initiative 31,3,Protection,On Hold,Yemen,Middle East,High
PROJ033,2023-11,2023,11,27040.45,26849.48,-190.97,-0.71,Livelihoods Initiative 33,11,Livelihoods,On Hold,Nigeria,West Africa,High
PROJ033,2023-12,2023,12,27040.45,23356.49,-3683.96,-13.62,Livelihoods Initiative 33,11,Livelihoods,On Hold,Nigeria,West Africa,High
PROJ033,2024-01,2024,1,27040.45,26807.5,-232.95,-0.86,Livelihoods Initiative 33,11,Livelihoods,On Hold,Nigeria,West Africa,High
PROJ033,2024-02,2024,2,27040.45,25237.24,-1803.21,-6.67,Livelihoods Initiative 33,11,Livelihoods,On Hold,Nigeria,West Africa,High
PROJ033,2024-03,2024,3,27040.45,29780.3,2739.85,10.13,Livelihoods Initiative 33,11,Livelihoods,On Hold,Nigeria,West Africa,High
PROJ033,2024-04,2024,4,27040.45,31877.59,4837.14,17.89,Livelihoods Initiative 33,11,Livelihoods,On Hold,Nigeria,West Africa,High
PROJ033,2024-05,2024,5,27040.45,30677.63,3637.18,13.45,Livelihoods Initiative 33,11,Livelihoods,On Hold,Nigeria,West Africa,High
PROJ033,2024-06,2024,6,27040.45,32564.9,5524.46,20.43,Livelihoods Initiative 33,11,Livelihoods,On Hold,Nigeria,West Africa,High
PROJ033,2024-07,2024,7,27040.45,33847.2,6806.76,25.17,Livelihoods Initiative 33,11,Livelihoods,On Hold,Nigeria,West Africa,High
PROJ033,2024-08,2024,8,27040.45,34839.81,7799.36,28.84,Livelihoods Initiative 33,11,Livelihoods,On Hold,Nigeria,West Africa,High
PROJ033,2024-09,2024,9,27040.45,27594.08,553.63,2.05,Livelihoods Initiative 33,11,Livelihoods,On Hold,Nigeria,West Africa,High
PROJ033,2024-10,2024,10,27040.45,33642.57,6602.12,24.42,Livelihoods Initiative 33,11,Livelihoods,On Hold,Nigeria,West Africa,High
PROJ033,2024-11,2024,11,27040.45,28531.34,1490.89,5.51,Livelihoods Initiative 33,11,Livelihoods,On Hold,Nigeria,West Africa,High
PROJ033,2024-12,2024,12,27040.45,29685.0,2644.55,9.78,Livelihoods Initiative 33,11,Livelihoods,On Hold,Nigeria,West Africa,High
PROJ034,2023-02,2023,2,123449.11,92632.32,-30816.79,-24.96,Emergency Response Initiative 34,4,Emergency Response,Completed,Ethiopia,East Africa,Medium
PROJ034,2023-03,2023,3,123449.11,118161.49,-5287.61,-4.28,Emergency Response Initiative 34,4,Emergency Response,Completed,Ethiopia,East Africa,Medium
PROJ034,2023-04,2023,4,123449.11,150621.59,27172.48,22.01,Emergency Response Initiative 34,4,Emergency Response,Completed,Ethiopia,East Africa,Medium
PROJ034,2023-05,2023,5,123449.11,99874.95,-23574.16,-19.1,Emergency Response Initiative 34,4,Emergency Response,Completed,Ethiopia,East Africa,Medium
PROJ034,2023-06,2023,6,123449.11,105684.01,-17765.09,-14.39,Emergency Response Initiative 34,4,Emergency Response,Completed,Ethiopia,East Africa,Medium
PROJ034,2023-07,2023,7,123449.11,110661.21,-12787.9,-10.36,Emergency Response Initiative 34,4,Emergency Response,Completed,Ethiopia,East Africa,Medium
PROJ034,2023-08,2023,8,123449.11,120093.71,-3355.4,-2.72,Emergency Response Initiative 34,4,Emergency Response,Completed,Ethiopia,East Africa,Medium
PROJ034,2023-09,2023,9,123449.11,111412.86,-12036.25,-9.75,Emergency Response Initiative 34,4,Emergency Response,Completed,Ethiopia,East Africa,Medium
PROJ034,2023-10,2023,10,123449.11,151568.84,28119.73,22.78,Emergency Response Initiative 34,4,Emergency Response,Completed,Ethiopia,East Africa,Medium
PROJ034,2023-11,2023,11,123449.11,107024.69,-16424.41,-13.3,Emergency Response Initiative 34,4,Emergency Response,Completed,Ethiopia,East Africa,Medium
PROJ034,2023-12,2023,12,123449.11,156869.55,33420.45,27.07,Emergency Response Initiative 34,4,Emergency Response,Completed,Ethiopia,East Africa,Medium
PROJ034,2024-01,2024,1,123449.11,117639.46,-5809.65,-4.71,Emergency Response Initiative 34,4,Emergency Response,Completed,Ethiopia,East Africa,Medium
PROJ034,2024-02,2024,2,123449.11,148255.78,24806.67,20.09,Emergency Response Initiative 34,4,Emergency Response,Completed,Ethiopia,East Africa,Medium
PROJ034,2024-03,2024,3,123449.11,121249.75,-2199.36,-1.78,Emergency Response Initiative 34,4,Emergency Response,Completed,Ethiopia,East Africa,Medium
PROJ034,2024-04,2024,4,123449.11,141894.2,18445.09,14.94,Emergency Response Initiative 34,4,Emergency Response,Completed,Ethiopia,East Africa,Medium
PROJ035,2023-02,2023,2,188826.21,138079.42,-50746.79,-26.87,Health Initiative 35,1,Health,Active,Ukraine,Europe,High
PROJ035,2023-03,2023,3,188826.21,240026.78,51200.57,27.12,Health Initiative 35,1,Health,Active,Ukraine,Europe,High
PROJ035,2023-04,2023,4,188826.21,157581.76,-31244.45,-16.55,Health Initiative 35,1,Health,Active,Ukraine,Europe,High
PROJ035,2023-05,2023,5,188826.21,139952.52,-48873.7,-25.88,Health Initiative 35,1,Health,Active,Ukraine,Europe,High
PROJ035,2023-06,2023,6,188826.21,240634.72,51808.5,27.44,Health Initiative 35,1,Health,Active,Ukraine,Europe,High
PROJ035,2023-07,2023,7,188826.21,136739.42,-52086.79,-27.58,Health Initiative 35,1,Health,Active,Ukraine,Europe,High
PROJ037,2023-10,2023,10,52201.51,37512.95,-14688.57,-28.14,WASH Initiative 37,4,WASH,On Hold,Ethiopia,East Africa,Medium
PROJ037,2023-11,2023,11,52201.51,44286.2,-7915.32,-15.16,WASH Initiative 37,4,WASH,On Hold,Ethiopia,East Africa,Medium
PROJ037,2023-12,2023,12,52201.51,62826.47,10624.96,20.35,WASH Initiative 37,4,WASH,On Hold,Ethiopia,East Africa,Medium
PROJ037,2024-01,2024,1,52201.51,56001.86,3800.34,7.28,WASH Initiative 37,4,WASH,On Hold,Ethiopia,East Africa,Medium
PROJ037,2024-02,2024,2,52201.51,44012.5,-8189.01,-15.69,WASH Initiative 37,4,WASH,On Hold,Ethiopia,East Africa,Medium
PROJ037,2024-03,2024,3,52201.51,51373.42,-828.09,-1.59,WASH Initiative 37,4,WASH,On Hold,Ethiopia,East Africa,Medium
PROJ037,2024-04,2024,4,52201.51,40123.84,-12077.67,-23.14,WASH Initiative 37,4,WASH,On Hold,Ethiopia,East Africa,Medium
PROJ037,2024-05,2024,5,52201.51,66225.67,14024.16,26.87,WASH Initiative 37,4,WASH,On Hold,Ethiopia,East Africa,Medium
PROJ038,2023-07,2023,7,137998.53,135103.37,-2895.16,-2.1,Emergency Response Initiative 38,8,Emergency Response,Active,Somalia,East Africa,Very High
PROJ038,2023-08,2023,8,137998.53,117815.72,-20182.81,-14.63,Emergency Response Initiative 38,8,Emergency Response,Active,Somalia,East Africa,Very High
PROJ038,2023-09,2023,9,137998.53,127143.16,-10855.36,-7.87,Emergency Response Initiative 38,8,Emergency Response,Active,Somalia,East Africa,Very High
PROJ038,2023-10,2023,10,137998.53,146766.35,8767.82,6.35,Emergency Response Initiative 38,8,Emergency Response,Active,Somalia,East Africa,Very High
PROJ038,2023-11,2023,11,137998.53,176395.35,38396.83,27.82,Emergency Response Initiative 38,8,Emergency Response,Active,Somalia,East Africa,Very High
PROJ038,2023-12,2023,12,137998.53,156078.31,18079.79,13.1,Emergency Response Initiative 38,8,Emergency Response,Active,Somalia,East Africa,Very High
PROJ038,2024-01,2024,1,137998.53,160999.45,23000.92,16.67,Emergency Response Initiative 38,8,Emergency Response,Active,Somalia,East Africa,Very High
PROJ038,2024-02,2024,2,137998.53,110158.63,-27839.89,-20.17,Emergency Response Initiative 38,8,Emergency Response,Active,Somalia,East Africa,Very High
PROJ038,2024-03,2024,3,137998.53,122352.72,-15645.81,-11.34,Emergency Response Initiative 38,8,Emergency Response,Active,Somalia,East Africa,Very High
PROJ038,2024-04,2024,4,137998.53,144513.55,6515.03,4.72,Emergency Response Initiative 38,8,Emergency Response,Active,Somalia,East Africa,Very High
PROJ038,2024-05,2024,5,137998.53,173510.0,35511.48,25.73,Emergency Response Initiative 38,8,Emergency Response,Active,Somalia,East Africa,Very High
PROJ039,2023-08,2023,8,140964.77,147375.57,6410.8,4.55,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ039,2023-09,2023,9,140964.77,175475.16,34510.39,24.48,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ039,2023-10,2023,10,140964.77,130418.38,-10546.4,-7.48,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ039,2023-11,2023,11,140964.77,178303.85,37339.08,26.49,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ039,2023-12,2023,12,140964.77,115449.85,-25514.92,-18.1,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ039,2024-01,2024,1,140964.77,148754.3,7789.53,5.53,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ039,2024-02,2024,2,140964.77,168924.14,27959.37,19.83,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ039,2024-03,2024,3,140964.77,119215.26,-21749.51,-15.43,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ039,2024-04,2024,4,140964.77,157643.13,16678.36,11.83,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ039,2024-05,2024,5,140964.77,124182.86,-16781.91,-11.91,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ039,2024-06,2024,6,140964.77,156549.19,15584.42,11.06,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ039,2024-07,2024,7,140964.77,166805.98,25841.21,18.33,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ039,2024-08,2024,8,140964.77,166019.33,25054.56,17.77,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ039,2024-09,2024,9,140964.77,146541.27,5576.5,3.96,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ039,2024-10,2024,10,140964.77,102148.92,-38815.85,-27.54,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ039,2024-11,2024,11,140964.77,143734.33,2769.56,1.96,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ039,2024-12,2024,12,140964.77,154626.06,13661.29,9.69,Livelihoods Initiative 39,6,Livelihoods,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ041,2023-05,2023,5,30995.93,22979.58,-8016.35,-25.86,Health Initiative 41,2,Health,On Hold,Syria,Middle East,Very High
PROJ041,2023-06,2023,6,30995.93,33739.88,2743.94,8.85,Health Initiative 41,2,Health,On Hold,Syria,Middle East,Very High
PROJ041,2023-07,2023,7,30995.93,21932.45,-9063.48,-29.24,Health Initiative 41,2,Health,On Hold,Syria,Middle East,Very High
PROJ041,2023-08,2023,8,30995.93,29509.22,-1486.71,-4.8,Health Initiative 41,2,Health,On Hold,Syria,Middle East,Very High
PROJ041,2023-09,2023,9,30995.93,30813.71,-182.22,-0.59,Health Initiative 41,2,Health,On Hold,Syria,Middle East,Very High
PROJ041,2023-10,2023,10,30995.93,29759.63,-1236.3,-3.99,Health Initiative 41,2,Health,On Hold,Syria,Middle East,Very High
PROJ041,2023-11,2023,11,30995.93,28432.97,-2562.97,-8.27,Health Initiative 41,2,Health,On Hold,Syria,Middle East,Very High
PROJ041,2023-12,2023,12,30995.93,38278.27,7282.34,23.49,Health Initiative 41,2,Health,On Hold,Syria,Middle East,Very High
PROJ041,2024-01,2024,1,30995.93,30247.18,-748.75,-2.42,Health Initiative 41,2,Health,On Hold,Syria,Middle East,Very High
PROJ041,2024-02,2024,2,30995.93,24542.41,-6453.52,-20.82,Health Initiative 41,2,Health,On Hold,Syria,Middle East,Very High
PROJ042,2023-05,2023,5,93479.05,75314.4,-18164.65,-19.43,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2023-06,2023,6,93479.05,94698.77,1219.72,1.3,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2023-07,2023,7,93479.05,101917.82,8438.77,9.03,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2023-08,2023,8,93479.05,99980.28,6501.23,6.95,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2023-09,2023,9,93479.05,117014.33,23535.28,25.18,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2023-10,2023,10,93479.05,108882.98,15403.93,16.48,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2023-11,2023,11,93479.05,91508.91,-1970.14,-2.11,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2023-12,2023,12,93479.05,111748.67,18269.62,19.54,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2024-01,2024,1,93479.05,98665.71,5186.66,5.55,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2024-02,2024,2,93479.05,83512.57,-9966.48,-10.66,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2024-03,2024,3,93479.05,79204.53,-14274.52,-15.27,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2024-04,2024,4,93479.05,117855.87,24376.82,26.08,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2024-05,2024,5,93479.05,81079.7,-12399.35,-13.26,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2024-06,2024,6,93479.05,90719.66,-2759.39,-2.95,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2024-07,2024,7,93479.05,107527.62,14048.57,15.03,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2024-08,2024,8,93479.05,97396.74,3917.69,4.19,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2024-09,2024,9,93479.05,102912.31,9433.26,10.09,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2024-10,2024,10,93479.05,84302.96,-9176.09,-9.82,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2024-11,2024,11,93479.05,93159.72,-319.33,-0.34,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ042,2024-12,2024,12,93479.05,83664.54,-9814.51,-10.5,Health Initiative 42,3,Health,Active,Yemen,Middle East,High
PROJ043,2023-02,2023,2,201938.81,200430.32,-1508.49,-0.75,WASH Initiative 43,9,WASH,Active,Bangladesh,Asia,Medium
PROJ043,2023-03,2023,3,201938.81,184348.93,-17589.88,-8.71,WASH Initiative 43,9,WASH,Active,Bangladesh,Asia,Medium
PROJ043,2023-04,2023,4,201938.81,172659.99,-29278.82,-14.5,WASH Initiative 43,9,WASH,Active,Bangladesh,Asia,Medium
PROJ043,2023-05,2023,5,201938.81,175241.51,-26697.3,-13.22,WASH Initiative 43,9,WASH,Active,Bangladesh,Asia,Medium
PROJ043,2023-06,2023,6,201938.81,213589.27,11650.46,5.77,WASH Initiative 43,9,WASH,Active,Bangladesh,Asia,Medium
PROJ043,2023-07,2023,7,201938.81,247993.87,46055.06,22.81,WASH Initiative 43,9,WASH,Active,Bangladesh,Asia,Medium
PROJ044,2023-03,2023,3,46168.71,47714.19,1545.48,3.35,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2023-04,2023,4,46168.71,46629.31,460.6,1.0,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2023-05,2023,5,46168.71,37610.6,-8558.12,-18.54,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2023-06,2023,6,46168.71,39003.96,-7164.76,-15.52,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2023-07,2023,7,46168.71,43576.66,-2592.06,-5.61,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2023-08,2023,8,46168.71,47697.16,1528.45,3.31,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2023-09,2023,9,46168.71,38975.37,-7193.35,-15.58,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2023-10,2023,10,46168.71,45506.46,-662.25,-1.43,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2023-11,2023,11,46168.71,52037.01,5868.29,12.71,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2023-12,2023,12,46168.71,44733.09,-1435.63,-3.11,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2024-01,2024,1,46168.71,32795.76,-13372.95,-28.97,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2024-02,2024,2,46168.71,40468.79,-5699.93,-12.35,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2024-03,2024,3,46168.71,43520.51,-2648.21,-5.74,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2024-04,2024,4,46168.71,39057.95,-7110.76,-15.4,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2024-05,2024,5,46168.71,50710.61,4541.89,9.84,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2024-06,2024,6,46168.71,42540.42,-3628.29,-7.86,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2024-07,2024,7,46168.71,47649.98,1481.27,3.21,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ044,2024-08,2024,8,46168.71,41840.6,-4328.11,-9.37,Livelihoods Initiative 44,4,Livelihoods,On Hold,Ethiopia,East Africa,Medium
PROJ045,2023-01,2023,1,205303.28,266479.32,61176.04,29.8,Livelihoods Initiative 45,7,Livelihoods,Active,Afghanistan,Asia,High
PROJ045,2023-02,2023,2,205303.28,211510.23,6206.95,3.02,Livelihoods Initiative 45,7,Livelihoods,Active,Afghanistan,Asia,High
PROJ045,2023-03,2023,3,205303.28,187049.01,-18254.27,-8.89,Livelihoods Initiative 45,7,Livelihoods,Active,Afghanistan,Asia,High
PROJ045,2023-04,2023,4,205303.28,199605.53,-5697.75,-2.78,Livelihoods Initiative 45,7,Livelihoods,Active,Afghanistan,Asia,High
PROJ045,2023-05,2023,5,205303.28,181482.72,-23820.56,-11.6,Livelihoods Initiative 45,7,Livelihoods,Active,Afghanistan,Asia,High
PROJ045,2023-06,2023,6,205303.28,172110.43,-33192.85,-16.17,Livelihoods Initiative 45,7,Livelihoods,Active,Afghanistan,Asia,High
PROJ045,2023-07,2023,7,205303.28,232561.52,27258.24,13.28,Livelihoods Initiative 45,7,Livelihoods,Active,Afghanistan,Asia,High
PROJ045,2023-08,2023,8,205303.28,182582.11,-22721.17,-11.07,Livelihoods Initiative 45,7,Livelihoods,Active,Afghanistan,Asia,High
PROJ045,2023-09,2023,9,205303.28,235221.85,29918.57,14.57,Livelihoods Initiative 45,7,Livelihoods,Active,Afghanistan,Asia,High
